left_arrow,length_diff,response,RT,subject
outward,0.03,1,0.578535,2
inward,0.03,0,0.59191,2
outward,0.02,1,0.525505,2
outward,0.01,1,0.693065,2
inward,0.03,0,0.85515,2
outward,-0.01,1,0.563325,2
outward,-0.03,0,3.201505,2
inward,0.02,0,3.794065,2
inward,0.01,0,2.215165,2
inward,-0.02,0,0.66582,2
outward,0.03,1,0.61787,2
inward,-0.01,0,0.47351,2
outward,0,1,0.69949,2
outward,-0.02,0,1.59903,2
inward,0,0,0.58456,2
inward,-0.03,0,0.556725,2
outward,-0.03,0,1.12769,2
inward,-0.01,0,0.552765,2
outward,0,1,0.546265,2
inward,0,0,0.474875,2
outward,-0.01,1,0.95032,2
outward,0.03,1,0.54057,2
inward,0.02,0,1.74745,2
inward,0.03,0,2.94009,2
outward,0.01,1,0.577035,2
outward,0.02,1,0.52342,2
outward,-0.02,0,1.20817,2
inward,0.01,0,2.489425,2
inward,-0.02,0,0.593225,2
inward,-0.03,0,0.509945,2
outward,-0.01,1,1.37593,2
inward,0.03,0,2.00808,2
inward,-0.01,0,0.824145,2
outward,0,1,1.20808,2
inward,0,0,0.66262,2
inward,0.02,1,2.144625,2
inward,-0.03,0,0.547655,2
outward,0.03,1,0.61375,2
outward,0.02,1,1.01021,2
inward,-0.02,0,0.80918,2
outward,-0.03,0,1.07628,2
outward,0.01,1,0.556905,2
inward,0.01,0,0.609535,2
outward,-0.02,0,3.142045,2
outward,0,1,0.57452,2
outward,-0.02,1,1.90451,2
inward,0,0,0.60037,2
outward,0.02,1,0.5061,2
inward,0.01,0,0.72087,2
outward,-0.01,1,0.65839,2
inward,-0.03,0,0.47755,2
inward,-0.01,0,0.841865,2
outward,0.01,1,0.50038,2
inward,-0.02,0,0.425985,2
outward,-0.03,0,1.04568,2
outward,0.03,1,0.5633,2
inward,0.03,0,2.040895,2
inward,0.02,1,0.961855,2
inward,-0.01,0,1.380815,2
inward,-0.03,0,0.928025,2
outward,0.01,1,0.516515,2
outward,-0.02,0,2.92472,2
inward,-0.02,0,0.50906,2
outward,0.02,1,0.522825,2
outward,-0.01,1,0.61549,2
inward,0.03,0,1.7413,2
outward,0.03,1,0.489335,2
inward,0,0,0.493005,2
outward,0,1,0.647445,2
inward,0.01,0,0.628245,2
inward,0.02,1,1.05038,2
outward,-0.03,1,0.7749,2
outward,0.03,1,0.57525,2
inward,0.03,0,2.69267,2
outward,0.01,1,0.453415,2
inward,0,0,0.498335,2
outward,0.02,1,0.545495,2
outward,0,1,0.74138,2
outward,-0.01,0,1.48201,2
inward,0.01,0,1.37036,2
outward,-0.03,1,2.229615,2
outward,-0.02,0,2.20668,2
inward,-0.01,0,0.83549,2
inward,-0.03,0,0.709545,2
inward,0.02,0,1.846295,2
inward,-0.02,0,0.741835,2
